SKU,Item Name,Selling Price,Stock On Hand,Purchase Price,Manufacturer
CD-002,Perfume You Crack Me Up 200ml,82.35,1,70.00,VB
B0045-BD-12,Perfume Innovator tubular 35ml,21.18,1,16.00,VB
BD-4,Perfume 2i2 Party 100ml,42.35,1,36.00,VB
DS319-1,Shampoo Contra La Caida del Cabello Clasico Disaar 200ml,47.06,1,40.00,VB
LC719,Brillo Labial Dear Darling Magic,12.94,1,12.94,VB
BOCR/009,Body 3 Pzas Pink in Sweet BOCR-009,74.12,1,63.00,VB
8342,Balsamo + Exfoliante Labial,32.94,1,28.00,VB
006-003995-0,Champu Sachet Vinilady Ondas Y Cachos,37.65,1,32.00,Mayz
S17-007,Tratamiento Para Cabello Coco 800g Stay,108.00,1,72.00,Stay
S17-009,Tratamiento Para Cabello Aloe Y Keratina 800g Stay,108.00,1,71.00,Stay
S2-0658,Pinza Para Ceja Muñeca,18.82,1,16.00,Stay
S6-1234,Delineador Lapiz,10.11,1,9.00,Stay
S23-0538,Crema para Peinar Olive 300ml Stay,97.20,1,68.00,Stay
S23-1350,Crema para Peinar Y Tratamiento Aloe Vera 500ml,118.00,1,82.00,Stay
006-004049-5,Champú Vinilady 325ml Vinilady Negro Absoluto,67.06,2,67.06,Mayz
H7043,Iluminador con Glitter Huda Beauty,25.88,2,22.00,VB
7233,Lipgloss Filler Ever Beauty,18.82,2,16.00,VB
DS319-2,Shampoo Contra La Caida del Cabello Gengibre Disaar 200ml,47.06,3,40.00,VB
68960-03CN,Protector Solar 90+,35.29,3,30.00,VB
006-102884-7,Champu Vinilady 325ml Ondas,67.06,3,57.00,Mayz
006-000661-0,Champu Vinilady 325ml Liso Intenso,67.06,3,57.00,Mayz
S2-0511,Pala Y Lima De Pedicure 4 En 1,47.06,3,47.06,Stay
B0042-BM,Spray fragancia para cabello Pink in Sweet 100ml,37.65,4,32.00,VB
B0060-TF,Set de body Pink in Sweet 4pcs 20ml,65.88,5,56.00,VB
DL-313,Shampoo Tinte Negro Dr Lana,176.47,5,150.00,VB
S51-0923,Shampoo Ge Niño y Niña 1000ml,149.00,5,125.00,Stay
,"Tarjeta de Regalo AjSiles/C$2,000.00",2000.00,5,2000.00,
OLU938-35,Perfume Bad Boy 100ml,59.00,6,59.00,VB
ES4198-4,Sombra para Ojos For You 4,91.76,6,78.00,Ushas
ES4202-4,Sombra Colores Nudes para Ojos,91.76,6,78.00,Ushas
M23-27,Polvo Compacto y corrector Million Pauline Mate,52.94,6,52.94,VB
006-002852-5,Protector Solar Karite & Vitamina E Fps50 Vinilady 120g,189.00,6,248.00,Mayz
S23-001,Exfoliante Para Rostro Durazno 500ml,162.00,6,113.00,Stay
